INDEX | LEN  | PRINTABLE | CONTENT
------+------+-----------+----------------------------------------------------------
    1 |    8 |     13%   | [hex: 5181d40785facb89]
    2 |    4 |     25%   | [hex: aaf60f34]
    3 |    8 |     50%   | [hex: 446024b4edfaa87b]
    4 |    7 |     43%   | [hex: 2acc1991db0a48]
    5 |    8 |     50%   | [hex: 8681407898292a11]
    6 |    5 |     40%   | [hex: 3782f62199]
    7 |    4 |    100%   | "UDim"
    8 |    7 |     43%   | [hex: ae946f38898a4d]
    9 |   13 |    100%   | "V4SP8PRKIKQfK"
   10 |   73 |     34%   | [hex: 4ac9cf60f8a86781eb31e178cc8281578825e013...]
   11 |    8 |     25%   | [hex: 83a6b577501488f3]
   12 |   22 |     36%   | [hex: c8528b97a941beccdacc60903e6a2027b53a1794...]
   13 |   17 |     29%   | [hex: 518c4ec8310e1c31087df8ea9f1f03f6dd]
   14 |    8 |     25%   | [hex: d097994c52c9e3f7]
   15 |   53 |     42%   | [hex: a06b96a4b346eb02dffd1b29db08082136ec5420...]
   16 |    3 |     33%   | [hex: ea083e]
   17 |    4 |     25%   | [hex: ab1d4e87]
   18 |   12 |    100%   | "http_request"
   19 |   16 |     50%   | [hex: 20df5b86375ca3285fe430b36b058af0]
   20 |    4 |     50%   | [hex: 5378e6d7]
   21 |    3 |     67%   | [hex: 55d563]
   22 |    4 |     75%   | [hex: 487d290c]
   23 |    3 |     67%   | [hex: 62963a]
   24 |   10 |     40%   | [hex: b1f6bf630239cb7455d5]
   25 |    3 |      0%   | [hex: edef90]
   26 |    4 |    100%   | "Enum"
   27 |    5 |    100%   | "print"
   28 |    8 |     38%   | [hex: 60f5a2cb7ad1b94c]
   29 |    3 |      0%   | [hex: 90b40c]
   30 |   10 |     30%   | [hex: 57878c26afd30e91c14f]
   31 |    5 |     60%   | [hex: 861d263f67]
   32 |    3 |     67%   | [hex: 7d338c]
   33 |   16 |     25%   | [hex: 360ace95f4c61fcde426b1a7b10ec856]
   34 |    7 |     57%   | [hex: 2e48691ee23cf1]
   35 |    6 |    100%   | "random"
   36 |    4 |     75%   | [hex: 43552ff2]
   37 |    4 |     25%   | [hex: e6d68040]
   38 |    4 |     25%   | [hex: 100442fa]
   39 |    1 |      0%   | [hex: 05]
   40 |   10 |     40%   | [hex: e07de7a1342e06bb3eb3]
   41 |   12 |     58%   | [hex: e1a63b2c78f93a0976371da0]
   42 |    8 |    100%   | "Instance"
   43 |    4 |      0%   | [hex: eba705e8]
   44 |    6 |     67%   | [hex: 56223d3aa69b]
   45 |    4 |    100%   | "Kick"
   46 |   13 |    100%   | "7DK8Tnt1TywYj"
   47 |   17 |     41%   | [hex: 37796713fa25c6cacab092ceba2d79578a]
   48 |    4 |     50%   | [hex: 0d5edcb1]
   49 |    3 |     33%   | [hex: 289787]
   50 |    4 |     50%   | [hex: 366db38f]
   51 |   13 |    100%   | "Zbgc8s5W3EpzJ"
   52 |    4 |     25%   | [hex: f5cc38eb]
   53 |    7 |     14%   | [hex: be5bbfabf013a4]
   54 |   13 |     23%   | [hex: c4f343e9fc80d4e66f9947b495]
   55 |   14 |    100%   | "hAfZkiiXKDPGbK"
   56 |    4 |     25%   | [hex: bda637de]
   57 |    8 |     38%   | [hex: b62aa32f8659841d]
   58 |    9 |     33%   | [hex: d9bcc91614d87d4656]
   59 |    5 |     40%   | [hex: 930d6f0388]
   60 |   10 |     40%   | [hex: f92e1bc1ad6152a9fb31]
   61 |    3 |     67%   | [hex: a72138]
   62 |    7 |    100%   | "delfile"
   63 |   13 |    100%   | "8h9Gk8xOE2hrI"
   64 |    4 |     50%   | [hex: 4a23c0f2]
   65 |    7 |     43%   | [hex: a8640a290ceccf]
   66 |    9 |     56%   | [hex: 334f1b599d7c329eea]
   67 |   17 |     41%   | [hex: d6e7bb0b4734953d8d1ff9487bae597796]
   68 |   41 |     51%   | [hex: 870769173f63f29f104737837c2a1654d03f3c0e...]
   69 |   13 |    100%   | "imL95d5hJQOth"
   70 |    6 |     17%   | [hex: 43a612fdfae7]
   71 |   74 |     35%   | [hex: fd1e5cd549ab69e3218de285275ab2abb386f4ef...]
   72 |    3 |     67%   | [hex: 3e60f2]
   73 |    8 |     25%   | [hex: febc17d072a46fac]
   74 |    2 |    100%   | "l2"
   75 |    3 |      0%   | [hex: ebbf86]
   76 |   12 |    100%   | "usMR0jnWeVN4"
   77 |    4 |     25%   | [hex: d19279e2]
   78 |    4 |     50%   | [hex: ae61f836]
   79 |   10 |     30%   | [hex: c5b26258ec9f7ca3f91e]
   80 |   10 |     40%   | [hex: a411027493b94078219a]
   81 |    5 |     60%   | [hex: 2fa06bb954]
   82 |   11 |     36%   | [hex: 9234c0380d8769ad08f7e9]
   83 |    3 |      0%   | [hex: b01db2]
   84 |    6 |     17%   | [hex: 16008a070620]
   85 |   19 |     21%   | [hex: e331ad2f1196c08ea4cee54eea0fe7054ac0d7]
   86 |   10 |     40%   | [hex: 667fd94d544e99a4cddf]
   87 |    8 |     63%   | [hex: a451ec3c4e6a3fba]
   88 |    7 |     43%   | [hex: 78aaebc311565d]
   89 |   12 |     25%   | [hex: 8d8a9f935dab761f17aeda73]
   90 |   45 |     36%   | [hex: d9f0510909647fba3baeb7dfa1db11b542de2769...]
   91 |    8 |     38%   | [hex: 4a5754b3c307f2b8]
   92 |    7 |      0%   | [hex: 1e12dc8b06011c]
   93 |   13 |    100%   | "ntNfNiqO4kLMZ"
   94 |   13 |     46%   | [hex: f3f2bb1f576f781564322db3d2]
   95 |   16 |     38%   | [hex: 11942f41460bb7759e3e46e1cb11aff7]
   96 |    5 |     60%   | [hex: 22624114b2]
   97 |   10 |     20%   | [hex: 069f9c936d5be7fbfa98]
   98 |    3 |     67%   | [hex: 984370]
   99 |    4 |     75%   | [hex: b62c7b09]
  100 |   14 |    100%   | "OtF8Dk1j8haAKs"
  101 |    3 |     33%   | [hex: 03a22b]
  102 |    4 |     25%   | [hex: a9e634a3]
  103 |   22 |     27%   | [hex: 28ccb7cef51fae0893d85c35754de0f4d6fbd1da...]
  104 |    5 |     20%   | [hex: e9dd06a775]
  105 |    7 |    100%   | "Connect"
  106 |    3 |      0%   | [hex: e5190e]
  107 |   10 |     30%   | [hex: d8288d1915720260ae9e]
